1,-2.27622,3.29087,43.9183,9.92973,-0.0487253,0.394005,0.917816
1,-2.30824,3.34036,44.5749,10.1447,-0.047014,0.397039,0.916597
1,-2.32115,3.35514,44.8023,10.2117,-0.0496661,0.397374,0.916312
1,-2.45931,3.56275,47.577,11.2244,-0.0483039,0.422386,0.905128
1,-2.01077,2.91727,38.9412,8.25832,-0.0453583,0.623905,0.780183
1,-2.01419,2.91839,38.9681,8.26477,-0.0469187,0.623209,0.780647
1,-2.1778,3.15233,42.1562,9.28978,-0.0460257,0.687504,0.72472
1,-3.28119,3.48446,47.1566,11.0915,0.043677,0.469522,0.88184
1,-2.94735,3.11417,41.2498,9.14009,0.0401331,0.41789,0.907611
1,-3.41386,3.6213,47.6928,11.5299,0.0814604,0.502396,0.860792
1,-3.07362,3.24888,42.9789,9.79076,0.0590827,0.448144,0.892007
1,-3.04161,3.20677,42.2473,9.56782,0.0524876,0.441058,0.895943
1,-2.6708,2.81522,37.0155,7.8439,0.139671,0.684997,0.715032
1,-2.95227,3.11446,41.1514,9.16269,0.169288,0.762457,0.6245
1,-3.3287,3.5059,46.4376,11.0334,0.0640225,0.484216,0.872603
1,-2.77905,2.92397,38.4304,8.26769,0.144008,0.701663,0.697804
1,-2.97085,3.0984,41.2186,9.15634,0.170008,0.769278,0.61588
1,-2.82027,2.94122,39.1719,8.47718,0.146115,0.693403,0.705579
1,-3.1467,3.2867,46.5124,10.7785,0.0466956,0.469639,0.881623
1,-2.61734,2.74609,38.1728,8.00787,0.0956582,0.648777,0.754943
1,-3.30995,3.49585,48.5468,11.6028,0.0580499,0.492709,0.868256
1,-2.12849,3.02274,44.4689,9.89231,-0.0538434,0.425153,0.903519
1,-2.0315,2.82607,41.994,9.05698,-0.0465532,0.718387,0.694084
1,-1.83557,2.69076,38.4933,8.0052,-0.0385226,0.64823,0.76047
1,-1.76661,2.75276,36.6299,7.47026,-0.0625619,0.619796,0.782265
1,-2.11037,3.28759,43.7787,9.74896,-0.0513781,0.739484,0.67121
1,-2.00523,3.10524,41.0925,8.86346,-0.0544596,0.677667,0.733349
1,-2.18302,3.39309,44.8146,10.1492,-0.0532462,0.399316,0.915266
1,-2.87834,3.24964,45.6141,10.4139,0.0470655,0.470431,0.881181
1,-2.61203,2.83934,40.2975,8.60732,0.102665,0.697217,0.70947
1,-3.19187,3.48918,48.9675,11.6484,0.0405504,0.489973,0.870794
1,-3.15178,3.4561,48.4383,11.4615,0.0389702,0.484734,0.873793
1,-1.95263,3.25161,46.7743,10.7005,-0.072727,0.443394,0.893372
1,-1.91456,3.1155,45.1401,10.1194,-0.0698614,0.422432,0.903698
1,-3.35438,3.70905,49.4123,11.9231,0.0618258,0.505071,0.860861
1,-3.27745,3.59213,48.1605,11.4734,0.0610547,0.49087,0.869091
1,-2.66001,2.94091,40.2918,8.61619,0.13516,0.701852,0.699382
1,-1.79543,3.1348,46.7686,10.6416,-0.0972322,0.446591,0.889439
1,-1.72817,2.87185,43.5239,9.4934,-0.0806746,0.415094,0.906194
1,-1.73016,2.88241,43.5078,9.48968,-0.0823821,0.416248,0.905511
1,-1.7102,2.88342,42.9324,9.3523,-0.0763795,0.416191,0.906064
1,-1.70058,2.86613,42.6205,9.26519,-0.0745161,0.414768,0.906871
1,-1.72236,2.89107,43.0814,9.40812,-0.0747392,0.418218,0.905267
1,-1.57613,2.61765,39.275,8.14264,-0.0973755,0.654594,0.749683
1,-0.620662,2.63289,38.6525,7.88139,-0.320075,0.629816,0.707732
1,-0.584953,2.55742,37.5983,7.5836,-0.302799,0.621628,0.72242
1,-0.625624,2.69779,39.6513,8.19811,-0.308828,0.626633,0.715511
1,-0.806993,3.2884,48.2055,11.2333,-0.209798,0.436509,0.874897
1,-0.667667,2.7202,39.8765,8.27223,-0.31344,0.630554,0.71004
1,-1.67807,2.79945,39.699,8.207,-0.0473209,0.636477,0.769843
1,-1.87121,3.20173,44.1493,9.7123,-0.0702477,0.393301,0.916722
2,-2.06292,3.52659,48.2715,11.2315,-0.0702424,0.428879,0.900627
2,-1.69483,2.83769,39.1762,8.08958,-0.0941262,0.654153,0.750482
2,-1.96469,3.33728,45.806,10.3307,-0.0690794,0.402185,0.912949
2,-2.01811,3.42644,46.8929,10.699,-0.0712944,0.413758,0.907591
2,-1.89657,4.05223,48.3615,11.2794,-0.0912954,0.351901,0.931574
2,-1.93194,4.14668,48.097,11.3056,-0.090324,0.360038,0.928555
2,-2.53627,3.28883,46.4564,10.5087,-0.0098828,0.432772,0.901449
2,-2.69668,3.71786,44.3704,9.88088,0.134701,0.668117,0.731761
2,-2.09925,3.19657,43.5659,9.53144,-0.0348238,0.42192,0.905964
2,-2.1728,3.11107,40.9412,8.82827,-0.0147604,0.69856,0.7154
2,-1.85658,3.66923,44.7101,10.0284,-0.0756697,0.392349,0.916698
2,-1.73691,4.04147,48.1636,11.4613,-0.101606,0.412251,0.905387
2,-1.82978,3.58754,41.8176,9.21945,-0.112468,0.643653,0.757008
2,-1.98518,4.07328,43.4605,9.93051,-0.101964,0.660465,0.743901
2,-1.93799,3.02028,36.2728,7.46857,0.012228,0.643822,0.765077
2,-2.23681,3.36302,38.9699,8.35718,0.0121678,0.664854,0.746874
2,-2.10771,3.42395,38.557,8.24007,0.0235078,0.630263,0.776026
2,-2.24175,4.09363,46.5128,10.8117,-0.050362,0.376973,0.924854
2,-2.32824,3.37689,37.9829,7.95324,0.0506932,0.609118,0.791458
2,-2.62444,3.75957,43.7086,9.76909,0.0672588,0.710863,0.700107
2,-2.09765,3.92567,44.1939,9.93593,-0.0778045,0.69999,0.709901
2,-2.10745,3.91362,44.3841,10.0311,-0.07063,0.693483,0.717002
2,-2.14554,3.89912,44.1913,9.94618,-0.0750064,0.679453,0.729875
2,-2.06369,3.90231,45.2317,10.286,-0.076213,0.369008,0.926296
2,-1.74352,3.50591,45.4256,10.1431,-0.0723716,0.39857,0.914278
2,-1.84931,3.56535,45.1843,10.1575,-0.0748069,0.40494,0.911278
2,-1.85129,3.45881,43.8996,9.6929,-0.076039,0.392641,0.916543
2,-1.93969,3.68845,45.5221,10.3132,-0.0796454,0.408351,0.909344
2,-1.70823,3.49141,39.3184,8.33774,-0.0802951,0.624775,0.776665
2,-2.08552,4.12237,46.557,10.785,-0.0678127,0.37652,0.923923
2,-0.703574,3.32897,39.7369,8.29569,-0.291899,0.575522,0.763917
2,-2.07092,4.00699,46.5457,10.5847,-0.0736756,0.363892,0.928523
2,-1.76613,3.45839,40.3221,8.5023,-0.110159,0.603523,0.7897
2,-1.8085,3.58486,41.1574,8.81726,-0.110178,0.641056,0.759545
2,-1.50716,3.88593,41.2063,8.9377,-0.167509,0.570988,0.803687
3,-1.84164,4.63035,49.5638,11.8674,-0.107362,0.35706,0.927891
3,-1.42987,3.38591,40.2446,8.44354,-0.17027,0.596096,0.784651
3,-1.69049,4.06471,48.3818,11.2725,-0.114385,0.391945,0.91285
3,-0.275202,4.11991,45.1243,10.3519,-0.256154,0.365955,0.894686
3,-14.9418,-13.9347,35.0764,22.0119,-0.368088,-0.343278,0.864101
3,-2.81142,4.67748,48.6842,11.4489,-0.00342295,0.356836,0.934161
3,-2.11539,3.85657,40.7647,8.64589,-0.0336407,0.594683,0.803256
3,-1.80015,3.69224,40.8884,8.66065,-0.0865751,0.587886,0.804298
3,-2.14198,3.31073,45.361,9.95176,-0.0469841,0.433153,0.900095
3,-2.52884,3.37272,47.1614,10.5924,-0.0128477,0.462447,0.886554
3,-1.98813,3.35642,44.9091,9.82549,-0.0467831,0.444562,0.894526
3,-0.466623,3.24768,36.5809,7.35991,-0.361608,0.551678,0.751592
3,-0.626807,4.0307,45.3503,10.2647,-0.214776,0.371616,0.903202
3,-1.58023,3.7309,36.5023,7.40521,-0.0247937,0.556883,0.830221
3,-0.957904,2.84304,39.239,7.94012,-0.16314,0.575212,0.801571
3,-0.936888,2.88551,49.3386,11.1285,-0.109956,0.435216,0.893587
3,-1.03727,1.88799,41.4784,8.32605,-0.0344515,0.77254,0.634031
3,-1.31367,2.04788,43.5705,9.14292,-0.0342776,0.452517,0.891097
3,-1.49463,2.25124,44.9346,9.67978,-0.0415919,0.459995,0.886947
3,-1.55079,2.42793,46.4961,10.2283,-0.047924,0.471292,0.880674
3,-1.45982,2.3224,43.9435,9.38255,-0.0577191,0.43498,0.898588
3,-1.43706,2.27943,42.4294,8.92402,-0.0538042,0.4164,0.907588
3,-1.61404,2.56599,46.6334,10.4116,-0.0589701,0.460093,0.88591
3,-2.1463,2.62899,41.5225,8.82462,0.0305605,0.421658,0.90624
3,-2.13294,2.61916,39.5115,8.17344,0.0959944,0.703789,0.703894
3,-2.08665,2.61251,46.9888,10.6164,-0.0131773,0.468463,0.883385
3,-2.25547,2.87292,49.8303,11.7267,-0.0185356,0.501535,0.864939
3,-2.51476,3.1235,47.2154,10.7925,0.00989567,0.46735,0.884017
3,-2.19622,3.11816,45.5789,10.1651,-0.0304871,0.42305,0.905593
3,-2.34668,3.27359,48.0657,11.0584,-0.00897819,0.437814,0.899021
3,-2.56126,3.02248,38.3769,8.1746,0.23002,0.664111,0.71137
3,-2.61061,3.0232,37.4624,7.93543,0.238659,0.668641,0.704245
3,-2.54233,2.99177,40.6941,8.66518,0.188505,0.706792,0.681843
3,-1.02036,2.59187,40.9016,8.52249,-0.185038,0.680495,0.709005
3,-0.424811,2.42323,38.9012,7.79268,-0.275404,0.639849,0.717458
3,-0.751645,2.45777,39.7366,8.04013,-0.249158,0.651242,0.716801
4,-2.1175,2.87535,40.8227,8.54189,0.06687,0.680529,0.729664
4,-2.48787,3.29231,47.2864,10.6732,0.00987692,0.426229,0.904561
4,-0.976949,2.62472,43.9094,9.28991,-0.113124,0.389689,0.913972
4,-2.2221,2.85285,41.5288,8.69822,0.153073,0.765076,0.625482
4,-2.39116,2.89186,39.5134,8.25857,0.128115,0.690485,0.711911
4,-0.569619,2.94007,40.0402,8.18061,-0.283212,0.609353,0.740595
4,-0.377141,3.31855,42.9647,9.25927,-0.181263,0.339371,0.923023
4,-1.28224,3.7245,43.7669,9.55848,-0.127291,0.606123,0.785119
4,-1.70855,4.39497,49.5693,11.7296,-0.0716658,0.34673,0.935223
4,-1.61828,3.69247,46.8357,10.498,-0.0495786,0.389932,0.919508
4,-1.39198,3.7121,47.7832,10.8224,-0.0903352,0.374031,0.923006
4,-1.34285,3.48684,44.688,9.78632,-0.162182,0.718974,0.67585
4,-2.06889,3.46172,46.3735,10.2677,-0.0169977,0.388606,0.921247
4,-2.20166,3.63225,48.7157,11.1321,-0.0134681,0.403917,0.914696
4,-2.79252,3.61611,46.8899,10.7414,0.117392,0.466715,0.876582
4,-2.88192,3.57986,46.4633,10.5499,0.0833041,0.455975,0.886086
4,-2.38201,2.95378,38.7434,7.9765,0.185582,0.677764,0.711474
4,-16.2022,-16.4214,38.9992,24.8566,-0.357575,-0.362414,0.860695
4,-16.167,-16.3707,38.8864,24.7617,-0.35781,-0.362317,0.860638
4,-2.56271,3.50987,48.5058,11.0106,0.0223325,0.44314,0.896174
4,-2.1233,2.90102,39.9208,8.21276,0.0945949,0.626477,0.773678
4,-2.50534,3.1749,39.4254,8.30345,0.224831,0.657645,0.718995
4,-2.44634,3.08106,37.6804,7.85217,0.215207,0.657254,0.722291
4,-2.98783,3.7482,46.2757,10.6784,0.115133,0.447828,0.886676
4,-1.62497,3.19719,46.1415,10.1083,-0.0705977,0.411597,0.908628
4,-1.74384,3.32995,48.5696,10.9648,-0.0508755,0.428064,0.902316
4,-1.74374,3.26408,47.6847,10.6587,-0.0504942,0.422194,0.905098
4,-1.78847,3.26899,48.1702,10.8134,-0.05048,0.424877,0.903842
4,-2.66806,3.41327,44.1377,9.64303,0.0541022,0.414549,0.908417
4,-1.36782,3.01903,45.0626,9.65316,-0.0730377,0.38864,0.91849
4,-1.23965,2.73676,39.9341,8.10628,-0.109317,0.621248,0.775951
4,-1.43577,3.14842,45.9609,10.0669,-0.0786694,0.401183,0.912614
4,-1.92998,3.33088,49.8248,11.3759,-0.0334722,0.437644,0.898525
4,-2.38282,3.0407,40.9663,8.51274,0.201263,0.668825,0.715658
4,-1.2403,3.10479,37.4221,7.42155,-0.097984,0.604433,0.790607
4,-1.17559,4.10209,42.2924,9.09114,-0.12529,0.541761,0.831142
4,-1.42744,3.17834,47.4664,10.3606,-0.0385624,0.430361,0.901833
4,-1.64327,3.43869,49.1999,11.1533,-0.0514009,0.426632,0.902963
4,-1.5474,3.04322,43.4708,9.16418,-0.0758913,0.713641,0.696388
4,-1.60769,3.16746,45.0946,9.70064,-0.0554581,0.386336,0.920689
4,-1.57686,3.11239,43.9735,9.36862,-0.0547248,0.378471,0.923994
4,-1.31408,3.23622,41.9664,8.7653,-0.104915,0.62898,0.77031
4,-1.60196,3.73535,48.5177,11.0002,-0.0619977,0.381926,0.922111
4,-1.41185,3.26061,43.003,9.08573,-0.0825161,0.625325,0.775989
4,-2.60391,3.41922,44.5751,9.69401,0.0596951,0.415766,0.90751
4,-2.64653,3.38336,44.528,9.70486,0.0606692,0.408969,0.910529
5,-2.26221,2.8578,37.3037,7.41636,0.136137,0.604281,0.785055
5,-2.7366,3.4538,45.2396,9.89607,0.058588,0.410982,0.909759
5,-2.54653,3.23138,42.0929,8.87499,0.183786,0.723871,0.665006
5,-2.96173,3.67469,46.3098,10.4325,0.0902114,0.434521,0.896133
5,-2.66681,3.30763,41.5771,8.82953,0.225008,0.706424,0.671071
5,-1.7433,3.29106,44.8889,9.59262,-0.0502062,0.375438,0.925487
5,-1.84661,3.465,47.0375,10.4306,-0.0509217,0.399963,0.915116
5,-1.79688,3.39435,46.5482,10.2187,-0.0490304,0.393651,0.917952
5,-0.0108408,3.4507,45.2141,9.7962,-0.218356,0.358102,0.907791
5,-0.0596711,3.12894,40.6673,8.35181,-0.391922,0.574884,0.718266
5,-0.66407,2.71474,37.9407,7.38026,-0.21094,0.583545,0.784206
5,-0.727745,2.81015,39.2931,7.83608,-0.193658,0.589724,0.784042
5,-0.705755,2.66668,37.5403,7.27757,-0.194704,0.587248,0.78564
5,-0.802165,2.83125,40.1242,8.04385,-0.215905,0.622154,0.752535
5,-0.959122,3.43286,48.283,10.8093,-0.133646,0.401192,0.906192
5,0.350022,3.26996,35.5765,7.23655,-0.429392,0.479941,0.765036
5,0.338473,3.4567,37.7342,7.89583,-0.459233,0.525357,0.716313
5,-0.306943,3.18038,44.5903,9.4375,-0.160081,0.369467,0.915351
5,-0.287254,2.89112,40.4871,8.14888,-0.302201,0.593157,0.746216
5,-1.28767,3.21119,44.7273,9.50028,-0.067999,0.374541,0.924714
5,-1.40606,3.44917,47.5028,10.4991,-0.0741664,0.400161,0.913439
