1,-2.27622,3.29087,43.9183,9.92973,-0.0487253,0.394005,0.917816
5,-1.46321,3.54256,48.9611,11.0105,-0.0741271,0.409964,0.909084
5,-1.42446,3.48543,48.0225,10.6923,-0.0734509,0.405389,0.911189
5,-1.25722,2.96541,41.4027,8.45079,-0.103272,0.611214,0.784699
5,-1.61915,3.38059,43.9104,9.3275,-0.0595347,0.741805,0.667968
5,-1.49412,3.36605,45.1136,9.69024,-0.0638656,0.375538,0.924604
5,-16.3989,-16.6311,39.7117,25.6139,-0.355949,-0.360988,0.861968
5,-15.3059,-15.5047,37.0274,23.4759,-0.35627,-0.360897,0.861873
5,-1.42321,3.10346,41.7781,8.56341,-0.0797467,0.641025,0.763366
5,-1.67301,3.59652,48.4483,10.8427,-0.0564727,0.410716,0.910013
5,-1.63502,3.50889,47.2548,10.4318,-0.0583923,0.400955,0.914235
5,-1.71131,3.68594,49.7393,11.3087,-0.0583958,0.418256,0.90645
5,-1.64931,3.53835,47.6072,10.5516,-0.0556144,0.403002,0.913508
5,-1.74007,3.66504,49.8213,11.308,-0.0563737,0.419153,0.906164
5,-2.9625,3.92117,46.7304,10.5011,0.103353,0.416666,0.903165
5,-2.88917,3.74084,44.3405,9.67622,0.0882464,0.399519,0.912468
5,-1.42532,3.15953,41.9669,8.63725,-0.0791184,0.63428,0.769044
5,-1.6261,3.49796,46.4351,10.1217,-0.0635193,0.384696,0.920855
5,-1.61987,3.49117,46.3128,10.0947,-0.0646014,0.385589,0.920406
5,-1.47953,3.2711,46.167,9.93334,-0.068549,0.376852,0.923734
5,-1.57362,3.26738,45.1493,9.63207,-0.0621493,0.358589,0.931424
5,-1.65836,2.22101,43.0646,8.90727,0.0342974,0.41185,0.910606
5,-1.78968,2.28776,47.9279,10.4501,0.0229964,0.46839,0.883222
5,-1.2087,2.46994,49.4801,10.9541,-0.058827,0.448309,0.891941
5,-1.28591,2.56032,47.1724,10.0629,-0.0486278,0.426496,0.903181
5,-1.35507,2.45588,47.8497,10.3418,-0.048523,0.433907,0.89965
6,-2.44481,2.99158,49.6764,11.6373,0.112171,0.554473,0.824607
6,-0.97257,2.50864,43.5471,8.93413,-0.0789196,0.383936,0.919981
6,-0.930249,2.58552,44.5598,9.33215,-0.0931735,0.383302,0.918911
6,-0.99567,2.6514,45.5414,9.62347,-0.0952308,0.384997,0.917992
6,-1.34763,2.71238,44.4486,9.29348,-0.0985361,0.67491,0.731291
6,-1.49238,3.1161,48.3948,10.7636,-0.0641392,0.388162,0.919357
6,-1.4893,2.2885,47.0397,10.0972,-0.0366732,0.474699,0.879384
6,-1.83271,2.619,49.2229,11.0542,-0.026641,0.473494,0.880394
6,-1.99989,2.7359,48.7245,11.1819,-0.0201428,0.504744,0.863034
6,-2.12143,2.898,45.6121,10.4545,-0.02933,0.446357,0.894374
6,-1.4445,2.88631,39.4186,8.03051,-0.134125,0.581678,0.802285
6,-2.45303,3.49556,46.1479,10.2303,0.0109654,0.378874,0.925383
6,-2.31082,3.2751,41.129,8.65121,0.0416516,0.611756,0.789949
6,-1.94358,3.62856,47.9566,10.8352,-0.0630259,0.391359,0.918077
6,-1.88849,3.48835,46.1157,10.1595,-0.0680825,0.378733,0.922998
6,-1.84384,3.45451,46.5157,10.258,-0.0707865,0.380489,0.922072
6,-2.43903,3.36048,43.4722,9.27778,0.0815308,0.706857,0.702642
6,-1.38235,3.19061,42.5165,8.86543,-0.152331,0.624837,0.765751
6,-2.52379,3.77526,47.0126,10.4152,0.027938,0.387142,0.921597
6,-2.45925,3.65408,45.9154,10.0663,-0.00729922,0.375379,0.926843
6,-2.52664,3.67711,46.4384,10.2195,-0.0023044,0.379634,0.925134
6,-1.29653,3.09923,41.4549,8.49303,-0.145538,0.598462,0.787821
6,-1.64205,3.70629,49.1409,11.1631,-0.101766,0.402644,0.909682
6,-2.32996,3.46268,43.9821,9.39376,-0.00159905,0.370345,0.928893
6,-2.38816,3.48712,44.3802,9.50725,-0.00170019,0.371749,0.928332
6,-2.07147,3.02659,38.4141,7.62716,0.0302112,0.598213,0.800767
6,-1.52353,3.75822,49.4766,11.2304,-0.0917986,0.411587,0.906736
6,-1.27205,3.36167,44.2299,9.41824,-0.109152,0.364652,0.924724
6,-2.12458,3.13959,39.0357,7.78532,0.115859,0.588367,0.800251
6,-2.48693,3.60243,44.9351,9.70872,0.00709845,0.379757,0.925059
6,-2.53848,3.58797,45.1632,9.74049,0.00989234,0.377937,0.925779
6,-1.10456,2.89969,40.7564,8.19334,-0.191796,0.624452,0.757148
6,-1.216,3.01597,42.3711,8.75571,-0.174034,0.670936,0.720803
6,-2.39606,3.07037,45.6739,9.8674,0.0276019,0.45187,0.891657
6,-2.39588,3.05452,44.3301,9.49343,0.0268277,0.44735,0.893956
6,-2.54698,3.22998,47.897,10.5985,0.0321926,0.475979,0.878867
6,-1.30747,3.38144,44.6492,9.50235,-0.0949003,0.363957,0.926568
6,-1.28133,3.23711,42.191,8.74423,-0.152478,0.628462,0.762749
6,-1.415,3.53095,46.5447,10.1691,-0.0987104,0.382068,0.918847
6,-1.35034,3.20924,42.3747,8.75794,-0.151911,0.6285,0.762831
6,-1.36449,3.48262,45.4217,9.84112,-0.093736,0.374997,0.922275
6,-2.16543,4.17699,48.0475,10.7611,-0.0108421,0.353368,0.935422
7,-2.28668,4.05074,43.9359,9.46561,0.0651168,0.588717,0.805712
7,-2.59135,3.54846,36.2039,7.21112,0.26269,0.526026,0.808883
7,-3.30636,4.40645,45.1962,10.0751,0.11268,0.35238,0.929049
7,-2.70968,3.59249,36.3957,7.32018,0.253582,0.533135,0.807133
7,-1.9288,3.93775,41.0072,8.469,-0.00600036,0.512357,0.858751
7,-2.22978,4.62906,48.2604,10.9972,0.00988358,0.573116,0.819414
7,-2.94999,3.96631,41.7932,8.8897,0.262816,0.590174,0.763297
7,-3.10929,4.06871,43.5633,9.43699,0.265184,0.605632,0.750258
7,-3.17184,4.17677,44.0059,9.63412,0.293528,0.629201,0.719685
7,-2.61891,3.60532,43.2416,9.1395,0.150127,0.6261,0.765154
7,-2.56564,3.54998,42.4056,8.89159,0.133021,0.608549,0.782287
7,-2.75258,3.7681,44.7866,9.66509,0.169776,0.684957,0.708527
7,-2.58572,3.24307,40.0627,8.33663,0.233832,0.68274,0.692234
7,-3.29013,4.00166,49.28,11.4921,0.118556,0.47185,0.873672
7,-3.45458,4.57253,49.5057,11.5876,0.131388,0.404807,0.904914
7,-3.48268,4.50033,49.2912,11.5108,0.126043,0.407706,0.904372
7,-3.46308,4.42542,47.8819,11.0239,0.123903,0.395559,0.910044
7,-2.84866,3.67558,39.6241,8.25434,0.258892,0.609277,0.749504
7,-3.02349,4.04552,41.5339,8.84403,0.272358,0.55543,0.785696
7,-2.74613,3.6034,37.395,7.54727,0.245693,0.52794,0.812966
7,-2.69946,3.55127,36.5488,7.32902,0.234142,0.505506,0.830446
7,-3.44684,4.53704,46.7115,10.6244,0.118548,0.356299,0.926821
7,-3.25451,4.22646,43.9905,9.63255,0.10348,0.336767,0.935885
7,-2.97995,3.95162,40.5371,8.56992,0.28627,0.565216,0.773679
7,-2.92081,3.74664,45.0162,9.76441,0.0653151,0.382384,0.921692
7,-2.90875,3.6856,44.2389,9.4876,0.0672217,0.370217,0.92651
7,-2.60416,3.29686,39.7981,8.09973,0.167824,0.573348,0.801939
7,-2.66204,3.31572,40.0111,8.13161,0.188937,0.609324,0.770083
7,-2.50257,3.1628,38.0818,7.56558,0.177391,0.596996,0.782386
7,-2.9722,3.758,44.7456,9.68441,0.0705848,0.37685,0.923581
7,-2.4887,3.128,37.6552,7.42317,0.176686,0.590081,0.787773
7,-3.18699,4.06506,48.1575,10.9082,0.0862825,0.404133,0.910622
7,-2.54027,3.16695,38.0917,7.58919,0.170156,0.564088,0.807993
7,-2.9709,3.91506,41.4518,8.72713,0.254458,0.552103,0.793998
7,-3.30487,4.34143,45.4377,10.0887,0.105707,0.344633,0.932767
7,-3.05857,4.04982,42.2347,9.01862,0.27583,0.576151,0.769394
7,-2.97511,3.98286,41.3207,8.76559,0.257807,0.551095,0.793618
7,-3.25147,4.31442,44.6035,9.89753,0.10423,0.350857,0.93061
7,-3.14892,4.13446,43.0813,9.34222,0.288977,0.600335,0.745714
7,-2.89089,3.71402,38.8799,7.94875,0.243838,0.542238,0.804065
7,-2.34354,3.70342,42.7391,8.96781,0.0383255,0.593315,0.804057
7,-2.79483,3.75593,44.429,9.49968,0.202587,0.692885,0.692004
8,-2.64199,3.30118,40.2255,8.20122,0.19731,0.614798,0.763605
8,-2.68483,3.35726,40.1829,8.25498,0.201959,0.618907,0.759057
8,-3.0129,3.78011,45.7867,10.0371,0.0867979,0.404579,0.910374
8,-3.10199,3.86501,46.3729,10.2274,0.0890755,0.409599,0.907907
8,-2.34523,4.19894,49.1492,11.0244,-0.0134026,0.355203,0.934693
8,-2.21046,3.78744,43.7143,9.24928,0.0450403,0.603747,0.795902
8,-2.17549,3.67155,42.7473,8.89951,0.0349157,0.565709,0.823865
8,-2.02589,3.38671,39.737,7.94978,0.0276403,0.558181,0.829259
8,-1.95068,3.65433,40.7995,8.34151,-0.000309098,0.572977,0.819571
8,-2.02928,3.85443,43.1354,9.09071,0.00284142,0.564283,0.825576
8,-2.08087,3.81382,43.192,9.05308,0.00346903,0.561757,0.827295
8,-2.10217,3.87448,43.7892,9.24919,0.00754849,0.59881,0.800856
8,-2.06342,3.77046,42.4524,8.82809,0.0184103,0.55786,0.829731
8,-1.92304,3.5378,40.1481,8.08852,0.00672474,0.549977,0.835153
8,-2.25411,4.09239,46.6958,10.2177,0.0230785,0.645478,0.76343
8,-1.91735,3.47562,39.6337,7.92747,0.0125114,0.541897,0.840352
8,-2.01948,3.64639,41.7729,8.55698,0.0171381,0.57695,0.8166
8,-1.99808,3.53651,40.0094,8.03538,0.0384513,0.541718,0.83968
8,-2.23132,3.95114,44.9056,9.5947,0.0396482,0.576837,0.815896
8,-2.22793,3.91548,44.5273,9.45429,0.0482878,0.601834,0.79716
8,-2.14488,3.84198,42.9032,8.88833,0.0181138,0.531666,0.846761
8,-2.16019,4.03329,42.8669,8.98321,0.0320697,0.518272,0.854614
8,-1.96715,3.90888,40.9976,8.46251,0.0154348,0.52544,0.850691
8,-1.67817,3.47326,39.3207,7.85011,-0.0291153,0.542475,0.839567
8,-1.70994,3.4635,39.5605,7.8776,-0.0291822,0.532612,0.845856
8,-1.86151,3.73539,42.0783,8.6901,-0.0206964,0.535306,0.844405
8,-1.89904,3.66623,42.2954,8.73725,-0.0117087,0.546526,0.83736
8,-2.11759,4.0661,46.5774,10.1872,0.00479349,0.607432,0.794357
8,-1.78458,3.43785,39.4426,7.90709,-0.00490124,0.545523,0.838081
8,-2.17396,4.20581,48.1971,10.7972,-0.0253235,0.336285,0.94142
8,-1.91995,3.60356,41.3601,8.47215,-0.00304359,0.542487,0.840059
8,-2.14572,4.07576,47.0807,10.3502,0.00366794,0.641606,0.767025
8,-1.86681,3.44126,40.092,8.03171,-0.00739652,0.541475,0.840684
8,-2.10703,4.08216,45.1812,9.72876,0.019823,0.586351,0.809815
8,-2.15692,4.48398,47.8899,10.7623,0.0354839,0.580329,0.813609
8,-2.09055,4.21863,44.656,9.68153,0.0290551,0.527378,0.849134
8,-2.16312,4.25099,46.0905,10.0811,0.0229639,0.569467,0.821693
8,-1.95755,3.61323,39.7051,7.92587,0.000677904,0.505496,0.862829
8,-1.01735,4.12635,47.6139,10.589,-0.273178,0.615459,0.739313
8,-1.02844,3.98719,46.3906,10.1568,-0.232707,0.570154,0.787891
8,-1.03129,4.11634,48.2033,10.8273,-0.118051,0.320595,0.939831
8,-0.382484,3.57075,38.7218,7.78112,-0.339653,0.464431,0.817887
8,-0.404682,3.70164,40.5751,8.33874,-0.329774,0.452267,0.828676
8,-0.418189,3.79626,41.5441,8.60567,-0.332691,0.450992,0.828205
8,-1.59426,4.25208,48.8842,10.9267,-0.11888,0.606256,0.786334
8,-1.60068,4.25262,49.0252,11.0068,-0.11671,0.594758,0.795387
8,0.313236,3.39787,36.2445,7.29643,-0.470946,0.454971,0.755785
8,0.32238,3.72498,39.9912,8.45818,-0.49714,0.48003,0.722788
8,-2.2205,3.24662,43.1937,8.68528,0.125782,0.622023,0.77283
9,-1.59365,3.61828,43.91,8.96426,-0.0124102,0.560307,0.828192
9,-1.84759,3.17819,44.7725,9.09579,-0.000462361,0.553907,0.832579
9,-0.991182,3.18785,47.3865,10.0809,-0.235096,0.603698,0.76176
9,-0.810626,2.62264,38.8977,7.44995,-0.198678,0.533092,0.822399
9,-1.48154,3.22179,46.627,9.77605,-0.100139,0.585948,0.804138
9,-1.51157,3.13011,46.1121,9.58929,-0.109192,0.570836,0.813771
9,-1.37068,2.82874,41.9922,8.28881,-0.101913,0.519519,0.848359
9,-1.62498,3.30594,48.2842,10.3714,-0.0934006,0.590351,0.801724
9,-1.02207,2.5972,43.0577,8.59192,-0.150069,0.542039,0.826845
9,-1.09327,2.77559,46.112,9.52321,-0.185476,0.587191,0.787912
9,-1.30727,2.74871,44.5808,9.03748,-0.154499,0.598417,0.786147
9,-1.74115,2.78124,46.0214,9.42099,-0.05235,0.608757,0.791628
9,-1.62969,2.64321,43.6731,8.71362,-0.049948,0.563768,0.824421
9,-1.15326,2.41639,49.0212,10.2999,-0.0978563,0.393806,0.91397
9,-1.14575,2.37817,47.5303,9.85094,-0.100471,0.379694,0.91964
9,-1.10623,2.22498,43.5412,8.57271,-0.154721,0.654062,0.740449
9,-0.88273,2.46212,44.7749,8.95518,-0.167067,0.640297,0.749739
9,-0.670062,3.26602,42.9602,8.68325,-0.239017,0.452883,0.858934
9,-0.773177,3.76344,49.4069,10.9363,-0.279436,0.525415,0.803651
9,-0.797348,3.41429,45.101,9.38806,-0.238755,0.458246,0.856158
9,-0.735102,3.24984,43.2187,8.71981,-0.251565,0.475274,0.843107
9,-0.909321,3.73144,49.2375,10.7898,-0.282951,0.519189,0.806462
9,-0.834653,3.678,48.9017,10.7156,-0.279373,0.51753,0.808773
9,-0.89627,3.65582,48.5788,10.547,-0.2697,0.508992,0.817428
9,-0.796521,3.45468,46.2241,9.72951,-0.258598,0.499814,0.826627
9,-0.903699,3.6914,49.2425,10.8157,-0.279063,0.534542,0.79774
9,-0.742027,3.12427,41.8603,8.33678,-0.24625,0.475908,0.844318
9,-1.58482,2.96046,47.1721,9.77923,-0.0654847,0.621781,0.780448
9,-1.68881,2.68043,44.7472,9.01755,-0.0177524,0.628022,0.777993
9,-1.95469,2.97862,49.2501,10.5496,-0.0332879,0.361235,0.93188
9,-1.88042,2.86786,48.8982,10.3728,-0.032052,0.351639,0.935587
9,-0.672121,1.95382,41.3854,7.76899,-0.186451,0.571054,0.799458
9,-0.952254,2.33927,48.5692,10.1727,-0.128407,0.390413,0.911641
